path,sha256,size_bytes
.gitignore,6be7b6606fda58d3fa79d4a21f592fa0b77ab837577a99c7c72d42f094d7d1b1,79
.pytest_cache/.gitignore,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,37
.pytest_cache/CACHEDIR.TAG,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,191
.pytest_cache/README.md,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,302
.pytest_cache/v/cache/lastfailed,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
.pytest_cache/v/cache/nodeids,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,2
.zenodo.json,6511a0deb029b193a22eaa1424ae41b5bdca975ba707231c496eb5b395123ef4,1039
CITATION.cff,4d59999ef7fe19dd3eaa7c6e0af349652afed65d4e4f99daa197576272a05129,973
FUNDING.md,c44b2c73c41e0d1fe9f5dbf36d7080d02558111189212be33034fc19116b460b,336
LICENSE,891480435ad4d01f512790caaadf9c05ac8fbafef7c0dbd69c9853d868f69e1e,1150
LICENSE_DRAFT_MIT.txt,891480435ad4d01f512790caaadf9c05ac8fbafef7c0dbd69c9853d868f69e1e,1150
README.md,89c019071af3985c6ddc67bffff8635d7a181be7f83f2855c3efc4cfdf511190,3906
RELEASE_NOTES_v1.1.0.md,bcc4f7b18877350d397af0ee80ac8afba579afc80c16560c21d35a52720ebc04,566
RELEASE_WORKFLOW.md,766ce5fb35a320c64fb746901a1add28ca84b00b0691643454bd92968cd3d86d,1126
VERSION.txt,dd4677a43c1331c6ccc6522fbd22303f0341e88b349e3cbd7368543c945284cc,106
analysis/01_primary_confirmatory_reliability.py,9f71bb79c56123cfba6a3a8d1d6feab7c853234b45480bfb4a5d491b6b9c18cd,12312
analysis/02_robustness_and_negative_controls.py,18994952a3c15d41ad9705a27f68f82344a5c6f38758c1a8814e069df636a388,28097
analysis/03_radial_angular_component_decomposition.py,fd05fed180150946da96e7fbda3950dd3310f1c99fa66c5e56653b1a83ac5f09,21567
analysis/04_amplitude_preserving_phase_null.py,b0f27d4f39cc32f3dad487450afaa0bd45f252256b3062b9a61ec53efed6e69e,25993
analysis/README.md,8ac35510caa5b7cd3464232c0ece56471bd36be72424667b4aa8ec55a9978b24,754
analysis/common.py,dfd4cbb034bc1e98d5c0431b0da5e2b9f996468676bc5877d83db018f21803e0,13110
analysis/level5a_frozen_dir.py,5164a4cf86b18892e3a87ad68159073285d5f4f36f10b79feaabebdb7395d088,11422
analysis/level5a_siteadapted.py,092032dd4c237d46d2bb8fecdfbf3bfbb169819dd1cdad377b2ef9953ee0e4cc,6899
analysis/level6_common.py,a398ebe6093e691b0b21b031ac6b8edac8d3805c84ecac3e80d118f8271926fe,2376
analysis/run_controls.py,18994952a3c15d41ad9705a27f68f82344a5c6f38758c1a8814e069df636a388,28097
analysis/run_level5a_confirmatory.py,9f71bb79c56123cfba6a3a8d1d6feab7c853234b45480bfb4a5d491b6b9c18cd,12312
analysis/run_level6a_results.py,562ac70f8eeb181e8970da4393dd8949cfc15c1f325f6e7bdf6383bb254c2b65,2804
analysis/run_paper01_controls.py,18994952a3c15d41ad9705a27f68f82344a5c6f38758c1a8814e069df636a388,28097
analysis/run_paper02.py,fd05fed180150946da96e7fbda3950dd3310f1c99fa66c5e56653b1a83ac5f09,21567
